# offset=-2	offset=-3
21689	47398
0	0
63671	46976
0	0
42907	39851
0	0
0	0
4189	24031
0	0
47604	62500
52414	48685
0	0
46310	59011
0	0
0	0
56594	4812
0	0
53528	6350
10454	54981
0	0
50108	48154
0	0
51057	29148
0	0
0	0
19693	60707
0	0
53129	35280
45149	23836
0	0
60201	10678
0	0
0	0
31353	31006
64848	20671
0	0
0	0
43848	18566
0	0
6775	30465
0	0
49547	35782
11735	55061
0	0
23747	49989
0	0
7302	34503
0	0
0	0
55540	62496
0	0
3814	58980
0	0
10913	41228
0	0
52077	28143
38977	16781
0	0
28861	48451
0	0
58751	32753
0	0
65193	43426
0	0
58685	15735
0	0
61384	51397
0	0
0	0
12231	51188
0	0
18516	21624
45223	42827
0	0
37699	17327
0	0
43607	22404
0	0
22174	40585
0	0
36543	49069
0	0
41594	31307
0	0
40209	4596
0	0
10851	25527
0	0
0	0
27658	2729
678	42623
0	0
21360	28746
0	0
0	0
27553	41234
0	0
13210	39508
0	0
12361	18752
0	0
19127	46930
18489	14657
0	0
41864	34947
0	0
48672	8272
0	0
62469	1490
0	0
7176	2056
0	0
0	0
43413	38208
48376	63735
0	0
0	0
17996	19462
0	0
56291	58261
49459	13290
0	0
52839	26519
0	0
10	2643
0	0
24087	6129
0	0
13685	30124
0	0
30474	2685
0	0
21311	16275
0	0
42724	58503
0	0
0	0
32564	13334
0	0
22674	37380
0	0
22088	18576
0	0
22466	49851
0	0
25023	49028
0	0
0	0
43544	6194
9279	16255
0	0
0	0
43705	47446
46272	49184
0	0
16657	4523
0	0
29320	35027
0	0
15158	13884
0	0
63624	34894
0	0
29872	45123
0	0
16469	21900
0	0
43954	45714
0	0
17954	8866
0	0
10304	16574
0	0
38934	5786
0	0
9500	7410
0	0
55471	45055
0	0
48214	22086
0	0
54122	27227
0	0
35365	9541
0	0
2816	145
0	0
29387	52137
0	0
44819	5094
0	0
13065	2370
0	0
13898	19034
0	0
0	0
22320	12439
55468	44139
0	0
0	0
31033	14682
44536	63725
0	0
0	0
65309	7493
12051	4969
0	0
17497	23010
0	0
51379	46077
0	0
53656	39071
0	0
21767	1880
0	0
49178	6904
0	0
23777	57795
0	0
63370	35504
0	0
63195	56208
0	0
7503	20360
0	0
0	0
10391	38862
8718	3672
0	0
22941	40266
0	0
37058	49840
0	0
51918	52834
0	0
52107	35729
0	0
2092	11265
0	0
7924	62523
0	0
47432	18580
0	0
30101	38318
0	0
35072	49
0	0
42589	24013
0	0
19804	23723
0	0
45143	22521
0	0
26037	46444
0	0
0	0
46233	39282
48823	47053
0	0
15840	57375
0	0
0	0
6544	37012
13538	58039
0	0
55797	62960
0	0
26945	16795
0	0
7910	58991
0	0
14867	4982
0	0
31730	61954
0	0
64417	41376
0	0
61063	34811
0	0
2479	44941
0	0
12135	26585
0	0
59923	4950
0	0
53098	27379
0	0
64455	51144
0	0
0	0
1242	56025
2019	58325
0	0
22481	53522
0	0
51661	52581
0	0
25595	64345
0	0
28800	32930
0	0
46993	37193
0	0
56299	60364
0	0
38652	64679
0	0
26656	8445
0	0
40640	49232
0	0
26463	24571
0	0
0	0
53017	6494
38432	8367
0	0
6775	30573
0	0
0	0
5373	64962
36080	61496
0	0
38714	14954
0	0
0	0
45315	962
48073	51464
0	0
7730	12947
0	0
36831	57168
0	0
24699	31709
0	0
0	0
19215	3926
0	0
33881	22794
27748	25624
0	0
46861	3483
0	0
0	0
15473	28999
54126	28280
0	0
53892	33903
0	0
58252	36035
0	0
15743	32666
0	0
34729	43472
0	0
0	0
8716	3187
5116	64641
0	0
21896	35036
0	0
0	0
30316	27893
44075	11216
0	0
46478	36575
0	0
62869	38154
0	0
24914	21178
0	0
30211	820
0	0
55579	7048
0	0
24976	36908
0	0
45850	6765
0	0
32170	43613
0	0
64518	1628
0	0
2553	63970
0	0
64189	48611
0	0
33397	30158
0	0
56049	61884
0	0
15347	62394
0	0
58698	19039
0	0
27130	64134
0	0
0	0
45853	7472
3310	61053
0	0
0	0
19340	35873
43393	33242
0	0
48946	12924
0	0
0	0
11063	14237
0	0
4388	9440
0	0
5077	54746
0	0
5989	26033
17572	42221
0	0
0	0
58921	10664
48616	59607
0	0
58429	15857
0	0
37847	55275
0	0
0	0
62176	57481
0	0
40656	53372
48270	36516
0	0
46390	13948
0	0
46069	62742
0	0
48872	59488
0	0
27636	62655
0	0
0	0
64901	34079
11838	16105
0	0
50877	48466
0	0
8643	50022
0	0
8423	59170
0	0
27444	13399
0	0
9089	33038
0	0
12753	53608
0	0
0	0
4897	8655
0	0
55927	30560
55193	39418
0	0
46174	24109
0	0
57861	1526
0	0
17492	21635
0	0
2025	59698
0	0
0	0
22769	61724
64089	22865
0	0
0	0
42699	52028
34378	19198
0	0
13300	62579
0	0
7629	52654
0	0
0	0
3876	9258
49337	47609
0	0
0	0
60188	7316
15021	44432
0	0
64546	8874
0	0
39598	44752
0	0
4604	64564
0	0
2182	34454
0	0
61676	60581
0	0
3394	16963
0	0
26555	47902
0	0
0	0
63889	37196
0	0
36774	42601
49267	29552
0	0
0	0
62461	64869
49221	17916
0	0
33186	41667
0	0
59783	34655
0	0
19886	44612
0	0
35091	4870
0	0
23630	20123
0	0
59916	3239
0	0
17992	18436
0	0
0	0
23266	58052
183	46998
0	0
42402	41597
0	0
42293	13769
0	0
48049	45541
0	0
42913	41383
0	0
38468	17645
0	0
39017	27034
0	0
9538	17014
0	0
27080	51303
0	0
0	0
1225	51630
5081	55593
0	0
0	0
6818	41500
21568	16403
0	0
15263	40942
0	0
0	0
19325	32022
8959	65414
0	0
16293	42243
0	0
8220	7262
0	0
55443	37780
0	0
4679	18199
0	0
0	0
52760	6386
47835	56204
0	0
4537	47496
0	0
22191	45016
0	0
47621	1387
0	0
56029	56640
0	0
0	0
53054	15955
8435	62380
0	0
32741	58762
0	0
0	0
10011	7066
14339	772
0	0
14519	46951
0	0
60688	4251
0	0
20146	45712
0	0
0	0
56403	21439
25850	64250
0	0
58964	21642
0	0
17990	18049
0	0
64227	58265
0	0
51338	35399
0	0
63739	64469
0	0
7883	51969
0	0
0	0
64428	44099
60627	54179
0	0
41386	43660
0	0
63711	57196
0	0
58920	10330
0	0
0	0
61556	29865
32343	22342
0	0
0	0
38826	43602
43214	52774
0	0
20663	47033
0	0
33995	52143
0	0
43064	14524
0	0
30604	36071
0	0
6654	65082
0	0
31200	57389
0	0
34664	26656
0	0
54451	46037
0	0
27875	58243
0	0
472	55477
0	0
60790	30251
0	0
46883	9177
0	0
50683	64336
0	0
7551	32742
0	0
51684	58487
0	0
9784	14375
0	0
0	0
10724	58620
0	0
39777	24963
21019	7099
0	0
52034	16928
0	0
14407	18183
0	0
0	0
38869	54535
57589	62721
0	0
27812	42205
0	0
47042	49891
0	0
18465	8687
0	0
37538	41633
0	0
35997	40345
0	0
15418	15087
0	0
31653	42391
0	0
0	0
31314	21072
16455	18389
0	0
18064	37085
0	0
62514	12834
0	0
19389	48614
0	0
13773	52532
0	0
0	0
8820	29880
0	0
26593	57723
61272	22626
0	0
51715	820
0	0
58205	23834
0	0
61415	59144
0	0
13552	61473
0	0
12125	24044
0	0
40036	25687
0	0
28040	35043
0	0
62463	65439
0	0
0	0
63597	27922
0	0
61073	37312
38339	49950
0	0
36887	6117
0	0
0	0
13692	31864
62575	28588
0	0
61838	36415
0	0
0	0
7441	4439
62065	29020
0	0
0	0
61462	5765
22038	5703
0	0
57766	42528
0	0
0	0
17575	42987
30193	61876
0	0
0	0
7132	56531
0	0
29283	25478
5665	8595
0	0
21749	62968
0	0
0	0
34183	34719
23034	64078
0	0
0	0
21894	34501
0	0
20419	50093
62927	53110
0	0
20163	50167
0	0
64867	25549
0	0
56032	57465
0	0
17224	18573
0	0
58935	14184
0	0
41063	26578
0	0
0	0
32621	27923
34792	59430
0	0
16918	5650
0	0
54869	21775
0	0
55220	46139
0	0
45101	11673
0	0
6100	54320
0	0
19609	39399
0	0
30338	33329
0	0
6536	34950
0	0
63109	34203
0	0
18047	32637
0	0
30775	14264
0	0
14485	38178
0	0
13698	33510
0	0
57713	29073
0	0
23385	22921
0	0
37820	48155
0	0
25854	65181
0	0
53566	16094
0	0
31690	51756
0	0
39309	36250
0	0
0	0
49262	28211
0	0
59359	57150
0	0
62158	52871
0	0
3033	55706
17881	55642
0	0
23432	34864
0	0
39179	2955
0	0
44711	42884
0	0
42332	23752
0	0
0	0
60270	28324
43409	37222
0	0
0	0
48112	61539
0	0
609	24963
41312	24615
0	0
37094	59022
0	0
37937	12748
0	0
32769	369
0	0
0	0
58414	11957
27	7031
0	0
23281	61760
0	0
61776	20501
0	0
52276	13501
0	0
39470	11817
0	0
50570	35412
0	0
43880	26795
0	0
0	0
33124	25705
11665	37200
0	0
47476	29801
0	0
30856	35003
0	0
6294	38554
0	0
42995	62389
0	0
35211	35772
0	0
56905	18835
0	0
31819	19393
0	0
6578	45638
0	0
58989	28116
0	0
17827	41761
0	0
28245	21916
0	0
30318	28319
0	0
0	0
64310	13949
6106	55877
0	0
64281	6498
0	0
8038	26245
0	0
42205	56726
0	0
10474	60132
0	0
17194	10872
0	0
0	0
26957	19959
0	0
6269	32220
44704	41034
0	0
31875	33599
0	0
37697	16832
0	0
28664	63728
0	0
43076	17501
0	0
25835	60396
0	0
31560	18628
0	0
24232	43204
0	0
24325	1470
0	0
47106	605
0	0
63208	59456
0	0
46429	24010
0	0
5116	64574
0	0
22703	44927
0	0
65427	37846
0	0
6990	20221
0	0
0	0
6662	1630
0	0
37768	34905
6746	23118
0	0
33350	18058
0	0
46755	41818
0	0
17345	49609
0	0
3375	12216
0	0
39320	39017
0	0
11682	41480
0	0
23625	18792
0	0
18762	19097
0	0
58169	14820
0	0
18246	17934
0	0
17234	21226
0	0
46945	25073
0	0
56659	21454
0	0
549	9512
0	0
35065	63908
0	0
0	0
54391	30640
56998	42737
0	0
2469	42354
0	0
60786	29275
0	0
14440	26782
0	0
0	0
62021	17759
0	0
30623	40751
50023	26436
0	0
0	0
61715	5051
58455	22486
0	0
51351	38734
0	0
61818	31466
0	0
0	0
4496	36948
0	0
65398	30273
57478	34312
0	0
0	0
45656	22620
39579	39741
0	0
0	0
59966	16059
32043	11140
0	0
58993	28950
0	0
64232	59496
0	0
15463	26525
0	0
0	0
60613	50455
0	0
52544	16542
0	0
45585	4392
0	0
60999	18250
0	0
4629	5604
0	0
44662	30225
0	0
61827	33549
0	0
22483	54187
0	0
33166	36359
0	0
61008	20583
0	0
56430	28172
0	0
2788	58516
0	0
0	0
23117	19866
0	0
36896	8274
2997	46389
0	0
0	0
15080	59480
21439	49110
0	0
46439	26547
0	0
34929	28940
0	0
65432	39069
0	0
10860	27900
0	0
0	0
40575	32733
26575	53098
0	0
0	0
21582	20016
57879	5903
0	0
31474	62042
0	0
43565	11588
0	0
0	0
47576	55424
9485	3564
0	0
0	0
1270	63085
61009	20859
0	0
0	0
25469	32123
0	0
14219	35752
8340	37901
0	0
4594	62149
0	0
55790	60930
0	0
30700	60511
0	0
62569	26938
0	0
0	0
45576	2123
0	0
10317	19817
54064	12377
0	0
0	0
61168	61536
26010	39673
0	0
62906	47669
0	0
63898	39444
0	0
16822	46737
0	0
62342	34343
0	0
0	0
24648	18600
61201	4580
0	0
31593	27105
0	0
19900	48370
0	0
20564	21683
0	0
0	0
2929	29168
20252	7243
0	0
30097	37165
0	0
0	0
6216	18568
21599	24383
0	0
47147	11090
0	0
65453	44388
0	0
0	0
19106	41535
49991	18410
0	0
50789	26098
0	0
0	0
18574	36431
34069	5411
0	0
14718	32257
0	0
2704	36912
0	0
3752	43261
0	0
39153	61759
0	0
0	0
24233	43474
55359	16276
0	0
53023	8132
0	0
50739	13084
0	0
59713	16803
0	0
31168	49285
0	0
36291	50114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53195	52186
0	0
0	0
0	0
0	0
12528	61610
0	0
947	46078
0	0
32742	58893
0	0
52948	54428
0	0
9037	19769
0	0
28723	13177
0	0
3329	323
0	0
47695	20367
0	0
26102	63179
0	0
31287	14221
0	0
0	0
0	0
0	0
0	0
42240	38
0	0
0	0
0	0
0	0
0	0
35844	1184
0	0
0	0
0	0
0	0
0	0
37041	45391
0	0
0	0
5867	60356
45171	29584
0	0
0	0
10282	10902
0	0
37604	58587
32761	63854
0	0
44969	43426
0	0
36737	33267
0	0
45932	27888
0	0
0	0
6830	44785
55225	47499
0	0
13901	19946
0	0
40078	36364
0	0
6279	34626
0	0
25312	57581
0	0
0	0
17325	44327
14799	53068
0	0
0	0
28973	11774
61963	3034
0	0
0	0
7043	33764
43505	61752
0	0
40106	43562
0	0
20791	14121
0	0
21085	23870
0	0
0	0
12283	64497
31315	21315
0	0
60209	12572
0	0
0	0
48093	56775
25059	58280
0	0
24977	37149
0	0
35028	54514
0	0
1150	32362
0	0
60568	39039
0	0
52282	14955
0	0
55883	19229
0	0
0	0
61618	45660
0	0
39025	29109
316	15369
0	0
50713	6450
0	0
19880	43059
0	0
28343	47051
0	0
2147	25528
0	0
13938	29241
0	0
222	56843
0	0
0	0
36986	31401
0	0
27892	62474
1189	42295
0	0
56123	15281
0	0
46475	35787
0	0
24993	41444
0	0
28469	13729
0	0
43601	20804
0	0
51836	31765
0	0
33039	3992
0	0
40331	35827
0	0
5492	29900
0	0
22006	63200
0	0
58278	42664
0	0
47880	2258
0	0
11973	50445
0	0
28944	4350
0	0
24322	629
0	0
43534	3606
0	0
47687	18321
0	0
0	0
58519	38798
0	0
12065	8698
11575	14122
0	0
0	0
5761	33193
63783	10151
0	0
6116	58623
0	0
3521	49448
0	0
0	0
41230	3809
54835	13092
0	0
0	0
29099	43870
4457	27062
0	0
53777	4489
0	0
0	0
64495	61364
64046	11800
0	0
48050	45737
0	0
21267	5076
0	0
0	0
19089	37252
34014	56982
0	0
50299	31680
0	0
31261	7455
0	0
29086	40637
0	0
21248	242
0	0
62228	5129
0	0
37658	6656
0	0
0	0
9812	21571
54333	15810
0	0
24138	19087
0	0
0	0
13829	1432
63654	42626
0	0
5576	51312
0	0
42125	36321
0	0
63064	22761
0	0
49395	62209
0	0
60453	9498
0	0
5466	23200
0	0
4403	13219
0	0
0	0
18656	57389
7279	28601
0	0
31975	59318
0	0
24765	48547
0	0
56552	59584
0	0
20544	16420
0	0
0	0
56268	52289
47256	39038
0	0
52918	46757
0	0
34048	61
0	0
34192	36951
0	0
0	0
54917	34083
0	0
28416	133
11735	55083
0	0
0	0
32122	31259
30534	17920
0	0
18267	23482
0	0
20784	12358
0	0
0	0
11619	25565
43579	15206
0	0
0	0
36957	23993
59566	44677
0	0
6904	63607
0	0
53852	23762
0	0
10185	51524
0	0
41132	44159
0	0
9835	27636
0	0
15320	55352
0	0
23124	21680
0	0
39240	18525
0	0
15512	38961
0	0
61120	49276
0	0
23883	19415
0	0
39026	29209
0	0
0	0
26252	36090
0	0
45773	52502
12557	3440
0	0
11942	42645
0	0
28371	54218
0	0
45890	17109
0	0
49130	60042
0	0
28310	38585
0	0
43612	23666
0	0
26997	29983
0	0
64906	35359
0	0
17665	445
0	0
7559	34721
0	0
781	3473
0	0
528	4156
0	0
0	0
5425	12574
0	0
54324	13413
22043	6945
0	0
59272	34862
0	0
63511	6041
0	0
0	0
20372	38049
0	0
44830	7792
12243	54184
0	0
25069	60684
0	0
40692	62511
0	0
28137	59847
0	0
6256	28863
0	0
65013	62933
0	0
26744	30954
0	0
0	0
43757	60679
0	0
9095	34604
0	0
44512	57594
0	0
61409	57690
0	0
41923	50146
46089	2468
0	0
33381	26039
0	0
23692	35995
0	0
8986	6779
0	0
0	0
657	37228
0	0
17758	24123
0	0
14143	16279
0	0
23961	39333
26063	53220
0	0
6700	11426
0	0
25184	24677
0	0
38549	38329
0	0
40062	32270
0	0
21641	35105
0	0
34228	46275
0	0
39137	57614
0	0
10641	37255
0	0
24241	45510
0	0
20621	36244
0	0
13282	58012
0	0
0	0
33756	56464
0	0
33021	64790
17993	18730
0	0
21679	44837
0	0
10233	63753
0	0
52288	16627
0	0
22015	65341
0	0
47747	33726
0	0
458	51766
0	0
51768	14537
0	0
0	0
34337	8565
32548	9244
0	0
32747	60374
0	0
54428	40042
0	0
18144	57433
0	0
0	0
32692	46311
0	0
30333	32211
6135	63255
0	0
57680	20697
0	0
16713	18881
0	0
59710	15941
0	0
30235	7060
0	0
0	0
29238	14021
0	0
60532	29788
0	0
3182	28248
55209	43421
0	0
59040	41088
0	0
29869	44318
0	0
7805	32086
0	0
35036	56470
0	0
27794	37613
0	0
38826	43534
0	0
0	0
62168	55543
0	0
63791	12225
0	0
59137	442
29608	43027
0	0
49988	17548
0	0
5733	26043
0	0
10185	51664
0	0
40623	44834
0	0
43861	22004
0	0
50143	57201
0	0
9512	10470
0	0
33414	34470
0	0
5007	36741
0	0
43790	3709
0	0
48203	19387
0	0
21806	12007
0	0
0	0
63645	40302
53410	41712
0	0
20353	33060
0	0
18336	41134
0	0
38830	44699
0	0
46938	23057
0	0
26382	3769
0	0
52327	26465
0	0
0	0
43770	64154
0	0
63640	38928
31989	62896
0	0
12462	44625
0	0
1175	38856
0	0
35653	17829
0	0
0	0
24802	57969
25768	43141
0	0
30946	57961
0	0
8929	57855
0	0
18849	41406
0	0
57552	53425
0	0
47695	20230
0	0
27183	12112
0	0
0	0
52564	21617
0	0
62710	63168
33389	28039
0	0
0	0
29688	63681
0	0
28117	54624
41427	54231
0	0
314	15005
0	0
0	0
61583	36690
0	0
122	31329
0	0
27580	48364
0	0
14861	3555
52232	2125
0	0
58831	53093
0	0
9985	393
0	0
41428	54361
0	0
0	0
15486	32370
0	0
16675	9161
43262	65237
0	0
44605	15707
0	0
0	0
29827	33645
6206	15970
0	0
6820	42195
0	0
26908	7389
0	0
10544	12358
0	0
0	0
32806	9808
56079	3892
0	0
1743	53089
0	0
55821	3450
0	0
18958	3749
0	0
56015	53106
0	0
42072	22753
0	0
0	0
59768	30806
22906	31435
0	0
0	0
12051	4998
0	0
36860	64566
55133	24037
0	0
18723	8995
0	0
0	0
16433	12641
0	0
38253	27915
0	0
23008	57588
60839	42837
0	0
32141	36200
0	0
59526	34356
0	0
41310	24074
0	0
16669	7510
0	0
0	0
56592	4322
59336	51421
0	0
0	0
4329	59687
54636	27841
0	0
45791	57169
0	0
6638	61066
0	0
46947	25588
0	0
58616	63638
0	0
54916	33950
0	0
40573	32074
0	0
61791	24413
0	0
41475	985
0	0
0	0
10716	56460
0	0
10828	19527
0	0
15221	30184
36774	42704
0	0
20733	64932
0	0
25976	30786
0	0
11122	29202
0	0
0	0
60433	4543
58232	30721
0	0
43049	10671
0	0
48003	33693
0	0
15804	48264
0	0
0	0
52445	56630
0	0
28003	25589
2239	49126
0	0
0	0
59753	27031
0	0
39237	17747
17138	62053
0	0
9940	54438
0	0
0	0
9154	49763
4060	56415
0	0
0	0
43147	35704
27593	51668
0	0
50681	63859
0	0
51532	19616
0	0
48733	23877
0	0
26355	62294
0	0
644	33924
0	0
20318	24146
0	0
22786	658
0	0
10425	47499
0	0
9391	44916
0	0
30422	54810
0	0
7616	49243
0	0
63527	10181
0	0
30465	338
0	0
4496	36885
0	0
51191	63474
0	0
0	0
46838	63143
31418	47717
0	0
0	0
32921	39295
111	28560
0	0
25697	25082
0	0
7391	57112
0	0
0	0
2701	36106
12908	27741
0	0
0	0
55609	14840
0	0
22286	3708
23552	146
0	0
44893	23951
0	0
23994	47850
0	0
60318	40512
0	0
64609	24898
0	0
0	0
50634	51807
22331	15329
0	0
0	0
29757	15715
50972	7373
0	0
60997	17844
0	0
56052	62549
0	0
54366	24311
0	0
0	0
45432	30827
0	0
1882	23145
64148	38027
0	0
29289	27092
0	0
0	0
25319	59284
54709	46505
0	0
54715	48024
0	0
21299	13089
0	0
0	0
19901	48405
27469	19732
0	0
51975	1937
0	0
41904	45144
0	0
34140	23683
0	0
30148	50333
0	0
0	0
44568	6196
46331	64481
0	0
0	0
8926	56911
48173	11736
0	0
8382	48785
0	0
10722	57955
0	0
33340	15405
0	0
0	0
62332	31854
0	0
7662	61134
0	0
0	0
31785	10616
52041	18725
0	0
10242	742
0	0
15241	35191
0	0
12093	15641
0	0
27728	20626
0	0
34107	15226
0	0
43327	16210
0	0
10458	55917
0	0
41066	27147
0	0
62733	3356
0	0
59887	61219
0	0
36629	5414
0	0
37179	15347
0	0
6500	25631
0	0
35830	63017
0	0
11690	43546
0	0
48827	48060
0	0
58349	60852
0	0
55868	15489
0	0
36007	42784
0	0
55688	34851
0	0
20419	50058
0	0
0	0
1879	22325
26536	43199
0	0
10984	59573
0	0
59975	18306
0	0
48829	48506
0	0
8621	44457
0	0
24648	18456
0	0
59368	59553
0	0
28304	36984
0	0
0	0
41149	48425
13734	42664
0	0
0	0
34100	13379
3780	50293
0	0
38472	18573
0	0
53143	38717
0	0
0	0
4601	63997
0	0
38755	25466
0	0
17681	4575
42220	60493
0	0
29976	6214
0	0
0	0
15692	19586
14956	27839
0	0
25361	4357
0	0
0	0
1790	65211
24255	49047
0	0
0	0
46722	33454
0	0
53307	15111
0	0
230	58974
0	0
43603	21464
22349	19914
0	0
44176	37032
0	0
36932	17561
0	0
23906	25265
0	0
26886	1727
0	0
0	0
23867	15228
279	6070
0	0
24660	21561
0	0
35262	48686
0	0
52788	13471
0	0
53546	10911
0	0
0	0
16578	49761
11058	13015
0	0
28808	34979
0	0
19405	52543
0	0
15323	56133
0	0
12228	50321
0	0
40429	60700
0	0
15826	53958
0	0
0	0
11919	36834
25998	36473
0	0
0	0
5450	19060
0	0
36448	24770
0	0
25622	5851
0	0
13422	28377
0	0
0	0
13542	58988
0	0
50601	43359
60831	40774
0	0
0	0
45184	33016
2454	38635
0	0
62283	19324
0	0
39643	56172
0	0
11123	29489
0	0
0	0
44214	46835
278	5650
0	0
7367	50957
0	0
24903	18297
0	0
26277	42249
0	0
36133	9695
0	0
50171	64335
0	0
0	0
33507	58202
0	0
14938	23138
0	0
55832	6195
0	0
50458	6734
0	0
27529	35138
0	0
22776	63614
0	0
50994	13033
33390	28373
0	0
11921	37277
0	0
0	0
2188	36043
14350	3747
0	0
0	0
35839	65426
0	0
62241	8450
46267	47947
0	0
26597	58675
0	0
43790	3656
0	0
52233	2449
0	0
0	0
61500	15528
0	0
30035	21478
4252	40120
0	0
15122	4717
0	0
40185	63984
0	0
58306	49897
0	0
0	0
16124	64761
0	0
0	0
47887	3934
56415	24474
0	0
23641	22881
0	0
24106	10789
0	0
60574	40472
0	0
38792	34877
0	0
32517	1470
0	0
51159	55125
0	0
3478	38614
0	0
0	0
39030	30437
0	0
52937	51621
32743	59201
0	0
43915	35686
0	0
15160	14558
0	0
56823	63466
0	0
23812	1275
0	0
0	0
9941	54635
0	0
9371	39757
42694	50845
0	0
3413	21912
0	0
28332	44109
0	0
32299	11238
0	0
59156	5238
0	0
59249	29073
0	0
0	0
22377	26918
8355	41852
0	0
0	0
27416	6167
34299	64453
0	0
51502	11818
0	0
32378	31253
0	0
43787	3033
0	0
30116	42224
0	0
47245	36140
0	0
0	0
44418	33386
48693	13771
0	0
11816	10452
0	0
54075	15150
0	0
49583	45024
0	0
41416	51419
0	0
21612	27836
0	0
20620	35917
0	0
54368	24635
0	0
53747	62361
0	0
12586	10770
0	0
13069	3537
0	0
15405	11549
0	0
0	0
42832	20599
0	0
27918	3708
0	0
62155	52173
59361	57786
0	0
27022	36358
0	0
49330	45582
0	0
17279	32584
0	0
60315	39834
0	0
0	0
21874	29231
0	0
61965	3437
0	0
16394	2752
0	0
9642	43603
61046	30436
0	0
47449	22793
0	0
29607	42766
0	0
52248	6302
0	0
0	0
13937	29102
0	0
35023	53050
3050	60088
0	0
43766	63108
0	0
59838	48743
0	0
64180	46112
0	0
20953	55794
0	0
56820	62617
0	0
16450	17067
0	0
14225	37178
0	0
30431	57243
0	0
15431	18322
0	0
21458	53902
0	0
6421	5619
0	0
61713	4537
0	0
22627	25388
0	0
64920	39134
0	0
54073	14773
0	0
12286	65157
0	0
46221	36233
0	0
0	0
46763	43842
21538	8907
0	0
0	0
4879	3852
0	0
35713	33185
0	0
31635	37692
0	0
11067	15267
0	0
18059	35792
0	0
45856	8384
33763	58269
0	0
58755	33598
0	0
51325	32213
0	0
0	0
22902	30443
0	0
64283	7085
0	0
40005	17902
22784	203
0	0
39504	20613
0	0
0	0
3576	63574
17090	49682
0	0
65505	57609
0	0
0	0
41564	23623
40457	2528
0	0
49634	58086
0	0
0	0
51878	42720
6168	6379
0	0
58407	10233
0	0
0	0
6779	31682
0	0
8671	57244
0	0
56490	43629
17334	46670
0	0
0	0
17288	34839
42893	36311
0	0
36128	8326
0	0
27974	18130
0	0
51127	46972
0	0
18065	37196
0	0
0	0
22843	15125
53425	45538
0	0
24024	55504
0	0
0	0
52859	31568
36588	60429
0	0
44181	38218
0	0
10462	56888
0	0
46380	11460
0	0
63391	40766
0	0
25517	44368
0	0
0	0
9596	31961
0	0
54904	30814
15888	4200
0	0
64899	33650
0	0
13466	39644
0	0
0	0
53635	33667
51580	31818
0	0
32328	18610
0	0
0	0
47793	45320
31421	48495
0	0
51916	52294
0	0
64765	64831
0	0
41290	19151
0	0
23441	37213
0	0
0	0
5137	4566
25821	56740
0	0
13016	55327
0	0
33845	13820
0	0
34900	21628
0	0
22005	62829
0	0
48791	38771
0	0
64951	47040
0	0
8927	57329
0	0
60802	33501
0	0
19077	34111
0	0
44564	5232
0	0
39995	15104
0	0
49646	60965
0	0
28168	2221
0	0
0	0
26757	34173
0	0
4680	18612
34086	9776
0	0
53877	29958
0	0
17181	7472
0	0
5461	21995
0	0
50538	27148
0	0
36255	40795
0	0
0	0
2629	17851
0	0
63603	29596
51987	5042
0	0
2893	19951
0	0
17477	17764
0	0
49395	62275
0	0
0	0
63242	2609
52833	25049
0	0
39197	7622
0	0
0	0
61774	20095
48652	3224
0	0
10368	32882
0	0
19893	46525
0	0
23149	28128
0	0
189	48597
0	0
51339	35681
0	0
0	0
56005	50581
11228	56486
0	0
32686	44790
0	0
34787	58247
0	0
34668	27801
0	0
0	0
65173	38252
48820	46251
0	0
0	0
43327	16295
0	0
15182	20030
1571	9078
0	0
44869	17870
0	0
6859	51990
0	0
52834	25331
0	0
52997	1388
0	0
57674	19054
0	0
33027	915
0	0
0	0
60775	26507
0	0
20612	33904
34532	58622
0	0
32195	50170
0	0
2796	60661
0	0
56577	481
0	0
0	0
12136	26843
47268	42108
0	0
5138	4794
0	0
29447	2004
0	0
30414	52741
0	0
8832	33015
0	0
21948	48329
0	0
3157	21922
0	0
0	0
50057	35140
0	0
46597	1297
51740	7222
0	0
11114	27383
0	0
0	0
30131	45901
43405	36228
0	0
8860	40155
0	0
5840	53453
0	0
0	0
55614	16050
29119	49024
0	0
0	0
28372	54503
0	0
48993	25029
45667	25524
0	0
0	0
11285	5439
54183	42864
0	0
58814	48865
0	0
54290	4660
0	0
23249	53734
0	0
0	0
8314	31249
10738	62125
0	0
37180	15476
0	0
10898	37395
0	0
0	0
35114	10889
734	56880
0	0
0	0
47878	1701
32813	11752
0	0
13182	32340
0	0
16616	59449
0	0
32417	41448
0	0
48934	9759
0	0
37849	55590
0	0
62181	58654
0	0
24683	27519
0	0
0	0
34245	50435
0	0
10717	56753
50554	31338
0	0
0	0
5655	6091
48016	37000
0	0
51966	65164
0	0
0	0
64432	45135
0	0
32033	8573
0	0
49030	34416
64142	36576
0	0
45629	15625
0	0
8411	56190
0	0
33669	34052
0	0
50906	55988
0	0
0	0
33138	29379
26889	2440
0	0
0	0
20265	10541
9651	46014
0	0
0	0
61705	2373
10371	33641
